Price,Close,High,Low,Open,Volume,Ticker,Fund
Ticker,9410.SR,9410.SR,9410.SR,9410.SR,9410.SR,,
Date,,,,,,,
2025-07-15,11.449999809265137,11.449999809265137,11.359999656677246,11.369999885559082,14992,9410.SR,Alawwal_MT30
2025-07-16,11.550000190734863,11.720000267028809,11.470000267028809,11.680000305175781,38159,9410.SR,Alawwal_MT30
2025-07-17,11.710000038146973,11.760000228881836,11.649999618530273,11.6899995803833,12629,9410.SR,Alawwal_MT30
2025-07-20,11.880000114440918,12.180000305175781,11.720000267028809,11.829999923706055,114725,9410.SR,Alawwal_MT30
2025-07-21,11.850000381469727,11.880000114440918,11.739999771118164,11.859999656677246,19282,9410.SR,Alawwal_MT30
2025-07-22,11.920000076293945,11.949999809265137,11.84000015258789,11.920000076293945,7867,9410.SR,Alawwal_MT30
2025-07-23,12.010000228881836,12.09000015258789,11.960000038146973,12.0,31362,9410.SR,Alawwal_MT30
2025-07-24,12.109999656677246,12.119999885559082,12.100000381469727,12.100000381469727,5211,9410.SR,Alawwal_MT30
2025-07-27,12.130000114440918,12.1899995803833,12.130000114440918,12.1899995803833,12988,9410.SR,Alawwal_MT30
2025-07-28,12.199999809265137,12.199999809265137,12.1899995803833,12.199999809265137,3312,9410.SR,Alawwal_MT30
2025-07-29,12.199999809265137,12.239999771118164,12.199999809265137,12.210000038146973,55283,9410.SR,Alawwal_MT30
2025-07-30,12.329999923706055,12.390000343322754,12.270000457763672,12.390000343322754,38460,9410.SR,Alawwal_MT30
2025-07-31,12.15999984741211,12.180000305175781,12.130000114440918,12.180000305175781,11469,9410.SR,Alawwal_MT30
2025-08-03,12.0600004196167,12.0600004196167,12.050000190734863,12.0600004196167,3063,9410.SR,Alawwal_MT30
2025-08-04,12.0600004196167,12.0600004196167,12.039999961853027,12.0600004196167,3363,9410.SR,Alawwal_MT30
2025-08-05,12.180000305175781,12.199999809265137,12.100000381469727,12.119999885559082,16850,9410.SR,Alawwal_MT30
2025-08-06,12.220000267028809,12.229999542236328,12.199999809265137,12.210000038146973,3752,9410.SR,Alawwal_MT30
2025-08-07,12.270000457763672,12.300000190734863,12.25,12.300000190734863,10054,9410.SR,Alawwal_MT30
2025-08-10,12.220000267028809,12.239999771118164,12.220000267028809,12.220000267028809,8729,9410.SR,Alawwal_MT30
2025-08-11,12.210000038146973,12.229999542236328,12.180000305175781,12.229999542236328,9143,9410.SR,Alawwal_MT30
2025-08-12,12.25,12.25,12.229999542236328,12.239999771118164,3841,9410.SR,Alawwal_MT30
2025-08-13,12.260000228881836,12.300000190734863,12.239999771118164,12.239999771118164,29917,9410.SR,Alawwal_MT30
2025-08-14,12.539999961853027,12.579999923706055,12.479999542236328,12.579999923706055,43860,9410.SR,Alawwal_MT30
2025-08-17,12.5,12.520000457763672,12.489999771118164,12.520000457763672,4603,9410.SR,Alawwal_MT30
2025-08-18,12.649999618530273,12.670000076293945,12.640000343322754,12.65999984741211,8208,9410.SR,Alawwal_MT30
2025-08-19,12.5600004196167,12.5600004196167,12.550000190734863,12.5600004196167,3855,9410.SR,Alawwal_MT30
2025-08-20,12.539999961853027,12.550000190734863,12.539999961853027,12.550000190734863,9869,9410.SR,Alawwal_MT30
2025-08-21,12.59000015258789,12.600000381469727,12.59000015258789,12.600000381469727,1747,9410.SR,Alawwal_MT30
2025-08-24,12.760000228881836,12.770000457763672,12.75,12.75,4494,9410.SR,Alawwal_MT30
2025-08-25,13.100000381469727,13.270000457763672,12.739999771118164,12.739999771118164,179857,9410.SR,Alawwal_MT30
2025-08-26,13.020000457763672,13.039999961853027,12.9399995803833,13.0,23307,9410.SR,Alawwal_MT30
2025-08-27,12.739999771118164,12.90999984741211,12.710000038146973,12.90999984741211,41552,9410.SR,Alawwal_MT30
2025-08-28,12.470000267028809,12.600000381469727,12.359999656677246,12.369999885559082,53080,9410.SR,Alawwal_MT30
2025-08-31,12.699999809265137,12.710000038146973,12.670000076293945,12.670000076293945,13448,9410.SR,Alawwal_MT30
2025-09-01,12.84000015258789,12.859999656677246,12.720000267028809,12.720000267028809,21820,9410.SR,Alawwal_MT30
2025-09-02,12.789999961853027,12.829999923706055,12.760000228881836,12.829999923706055,12135,9410.SR,Alawwal_MT30
2025-09-03,12.84000015258789,12.829999923706055,12.800000190734863,12.819999694824219,19066,9410.SR,Alawwal_MT30
2025-09-04,12.779999732971191,12.84000015258789,12.779999732971191,12.789999961853027,16266,9410.SR,Alawwal_MT30
2025-09-07,12.930000305175781,12.949999809265137,12.930000305175781,12.930000305175781,7006,9410.SR,Alawwal_MT30
2025-09-08,13.0,13.0,12.960000038146973,12.979999542236328,10783,9410.SR,Alawwal_MT30
2025-09-09,13.119999885559082,13.149999618530273,13.109999656677246,13.140000343322754,17310,9410.SR,Alawwal_MT30
2025-09-10,13.140000343322754,13.15999984741211,13.119999885559082,13.130000114440918,10093,9410.SR,Alawwal_MT30
2025-09-11,12.800000190734863,13.010000228881836,12.770000457763672,12.779999732971191,16553,9410.SR,Alawwal_MT30
2025-09-14,13.0,13.0,12.930000305175781,12.930000305175781,8237,9410.SR,Alawwal_MT30
2025-09-15,12.90999984741211,12.960000038146973,12.899999618530273,12.960000038146973,7700,9410.SR,Alawwal_MT30
2025-09-16,12.90999984741211,12.920000076293945,12.890000343322754,12.90999984741211,5623,9410.SR,Alawwal_MT30
2025-09-17,12.970000267028809,13.020000457763672,12.9399995803833,12.970000267028809,45354,9410.SR,Alawwal_MT30
2025-09-18,13.050000190734863,13.100000381469727,12.970000267028809,13.100000381469727,43718,9410.SR,Alawwal_MT30
2025-09-21,13.079999923706055,13.109999656677246,13.050000190734863,13.100000381469727,17085,9410.SR,Alawwal_MT30
2025-09-22,12.970000267028809,13.100000381469727,12.960000038146973,13.100000381469727,16856,9410.SR,Alawwal_MT30
2025-09-24,12.899999618530273,13.020000457763672,12.880000114440918,12.890000343322754,37067,9410.SR,Alawwal_MT30
2025-09-25,12.819999694824219,12.899999618530273,12.8100004196167,12.899999618530273,12995,9410.SR,Alawwal_MT30
2025-09-28,12.680000305175781,12.699999809265137,12.619999885559082,12.65999984741211,18564,9410.SR,Alawwal_MT30
2025-09-29,12.760000228881836,12.819999694824219,12.75,12.789999961853027,11254,9410.SR,Alawwal_MT30
2025-09-30,12.920000076293945,12.920000076293945,12.8100004196167,12.8100004196167,46129,9410.SR,Alawwal_MT30
2025-10-01,12.850000381469727,12.90999984741211,12.829999923706055,12.880000114440918,30576,9410.SR,Alawwal_MT30
2025-10-02,13.09000015258789,13.100000381469727,12.970000267028809,12.970000267028809,15881,9410.SR,Alawwal_MT30
2025-10-05,13.020000457763672,13.029999732971191,13.0,13.010000228881836,4972,9410.SR,Alawwal_MT30
2025-10-06,12.989999771118164,13.050000190734863,12.979999542236328,13.020000457763672,8865,9410.SR,Alawwal_MT30
2025-10-07,13.0,13.0,12.979999542236328,12.979999542236328,3510,9410.SR,Alawwal_MT30
2025-10-08,12.829999923706055,12.869999885559082,12.800000190734863,12.819999694824219,16474,9410.SR,Alawwal_MT30
2025-10-09,12.729999542236328,12.770000457763672,12.720000267028809,12.75,12042,9410.SR,Alawwal_MT30
2025-10-12,12.59000015258789,12.9399995803833,12.5600004196167,12.739999771118164,26714,9410.SR,Alawwal_MT30
2025-10-13,12.380000114440918,12.609999656677246,12.3100004196167,12.609999656677246,15194,9410.SR,Alawwal_MT30
2025-10-14,12.109999656677246,12.220000267028809,12.079999923706055,12.199999809265137,18719,9410.SR,Alawwal_MT30
2025-10-15,12.319999694824219,12.489999771118164,12.25,12.25,15933,9410.SR,Alawwal_MT30
2025-10-16,12.380000114440918,12.399999618530273,12.34000015258789,12.380000114440918,12928,9410.SR,Alawwal_MT30
2025-10-19,12.180000305175781,12.1899995803833,12.130000114440918,12.180000305175781,9388,9410.SR,Alawwal_MT30
